

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2276  0621  3A0D               	xorlw	13	; case 105
  2277  0622  1903               	skipnz
  2278  0623  2E25               	goto	l1587
  2279  0624  2ECA               	goto	l1629
  2280  0625                     l1587:
  2281                           
  2282                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2283  0625  0847               	movf	sprintf@ap,w
  2284  0626  0084               	movwf	4
  2285  0627  1383               	bcf	3,7	;select IRP bank0
  2286  0628  0800               	movf	0,w
  2287  0629  00CC               	movwf	sprintf@val
  2288  062A  0A84               	incf	4,f
  2289  062B  0800               	movf	0,w
  2290  062C  00CD               	movwf	sprintf@val+1
  2291  062D                     l1589:
  2292  062D  3002               	movlw	2
  2293  062E  00C4               	movwf	??_sprintf
  2294  062F  0844               	movf	??_sprintf,w
  2295  0630  07C7               	addwf	sprintf@ap,f
  2296  0631                     l1591:
  2297                           
  2298                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2299  0631  1FCD               	btfss	sprintf@val+1,7
  2300  0632  2E34               	goto	u1101
  2301  0633  2E35               	goto	u1100
  2302  0634                     u1101:
  2303  0634  2E3E               	goto	l1597
  2304  0635                     u1100:
  2305  0635                     l1593:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2308  0635  3003               	movlw	3
  2309  0636  00C4               	movwf	??_sprintf
  2310  0637  0844               	movf	??_sprintf,w
  2311  0638  04C8               	iorwf	sprintf@flag,f
  2312  0639                     l1595:
  2313                           
  2314                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2315  0639  09CC               	comf	sprintf@val,f
  2316  063A  09CD               	comf	sprintf@val+1,f
  2317  063B  0ACC               	incf	sprintf@val,f
  2318  063C  1903               	skipnz
  2319  063D  0ACD               	incf	sprintf@val+1,f
  2320  063E                     l1597:
  2321                           
  2322                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2323  063E  01CF               	clrf	sprintf@c
  2324  063F  0ACF               	incf	sprintf@c,f
  2325  0640                     l1603:
  2326                           
  2327                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2328  0640  084F               	movf	sprintf@c,w
  2329  0641  00C4               	movwf	??_sprintf
  2330  0642  0744               	addwf	??_sprintf,w
  2331  0643  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2332  0644  0084               	movwf	4
  2333  0645  120A  118A  200D  120A  118A  	fcall	stringdir
  2334  064A  00C5               	movwf	??_sprintf+1
  2335  064B  120A  118A  200D  120A  118A  	fcall	stringdir
  2336  0650  00C6               	movwf	??_sprintf+2
  2337  0651  0846               	movf	??_sprintf+2,w
  2338  0652  024D               	subwf	sprintf@val+1,w
  2339  0653  1D03               	skipz
  2340  0654  2E57               	goto	u1115
  2341  0655  0845               	movf	??_sprintf+1,w
  2342  0656  024C               	subwf	sprintf@val,w
  2343  0657                     u1115:
  2344  0657  1803               	skipnc
  2345  0658  2E5A               	goto	u1111
  2346  0659  2E5B               	goto	u1110
  2347  065A                     u1111:
  2348  065A  2E5C               	goto	l1607
  2349  065B                     u1110:
  2350  065B  2E66               	goto	l1609
  2351  065C                     l1607:
  2352  065C  3001               	movlw	1
  2353  065D  00C4               	movwf	??_sprintf
  2354  065E  0844               	movf	??_sprintf,w
  2355  065F  07CF               	addwf	sprintf@c,f
  2356  0660  3005               	movlw	5
  2357  0661  064F               	xorwf	sprintf@c,w
  2358  0662  1D03               	btfss	3,2
  2359  0663  2E65               	goto	u1121
  2360  0664  2E66               	goto	u1120
  2361  0665                     u1121:
  2362  0665  2E40               	goto	l1603
  2363  0666                     u1120:
  2364  0666                     l1609:
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2367  0666  0848               	movf	sprintf@flag,w
  2368  0667  3903               	andlw	3
  2369  0668  1903               	btfsc	3,2
  2370  0669  2E6B               	goto	u1131
  2371  066A  2E6C               	goto	u1130
  2372  066B                     u1131:
  2373  066B  2E7D               	goto	l1617
  2374  066C                     u1130:
  2375  066C                     l1611:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')),(++ccnt));
  2378  066C  302D               	movlw	45
  2379  066D  00C4               	movwf	??_sprintf
  2380  066E  084E               	movf	sprintf@sp,w
  2381  066F  0084               	movwf	4
  2382  0670  0844               	movf	??_sprintf,w
  2383  0671  1383               	bcf	3,7	;select IRP bank0
  2384  0672  0080               	movwf	0
  2385  0673                     l1613:
  2386  0673  3001               	movlw	1
  2387  0674  00C4               	movwf	??_sprintf
  2388  0675  0844               	movf	??_sprintf,w
  2389  0676  07CE               	addwf	sprintf@sp,f
  2390  0677                     l1615:
  2391  0677  3001               	movlw	1
  2392  0678  07C9               	addwf	sprintf@ccnt,f
  2393  0679  1803               	skipnc
  2394  067A  0ACA               	incf	sprintf@ccnt+1,f
  2395  067B  3000               	movlw	0
  2396  067C  07CA               	addwf	sprintf@ccnt+1,f
  2397  067D                     l1617:
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2400  067D  084F               	movf	sprintf@c,w
  2401  067E  00C4               	movwf	??_sprintf
  2402  067F  0844               	movf	??_sprintf,w
  2403  0680  00CB               	movwf	sprintf@prec
  2404                           
  2405                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2406  0681  2EC1               	goto	l1627
  2407  0682                     l1619:
  2408                           
  2409                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2410  0682  300A               	movlw	10
  2411  0683  00F8               	movwf	___lwmod@divisor
  2412  0684  3000               	movlw	0
  2413  0685  00F9               	movwf	___lwmod@divisor+1
  2414  0686  084B               	movf	sprintf@prec,w
  2415  0687  00C4               	movwf	??_sprintf
  2416  0688  0744               	addwf	??_sprintf,w
  2417  0689  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2418  068A  0084               	movwf	4
  2419  068B  120A  118A  200D  120A  118A  	fcall	stringdir
  2420  0690  00F0               	movwf	___lwdiv@divisor
  2421  0691  120A  118A  200D  120A  118A  	fcall	stringdir
  2422  0696  00F1               	movwf	___lwdiv@divisor+1
  2423  0697  084D               	movf	sprintf@val+1,w
  2424  0698  00F3               	movwf	___lwdiv@dividend+1
  2425  0699  084C               	movf	sprintf@val,w
  2426  069A  00F2               	movwf	___lwdiv@dividend
  2427  069B  120A  118A  2408  120A  118A  	fcall	___lwdiv
  2428  06A0  0871               	movf	?___lwdiv+1,w
  2429  06A1  00FB               	movwf	___lwmod@dividend+1
  2430  06A2  0870               	movf	?___lwdiv,w
  2431  06A3  00FA               	movwf	___lwmod@dividend
  2432  06A4  120A  118A  23CE  120A  118A  	fcall	___lwmod
  2433  06A9  0878               	movf	?___lwmod,w
  2434  06AA  3E30               	addlw	48
  2435  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2436  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2437  06AD  00C5               	movwf	??_sprintf+1
  2438  06AE  0845               	movf	??_sprintf+1,w
  2439  06AF  00CF               	movwf	sprintf@c
  2440  06B0                     l1621:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)),
      +                          (++ccnt));
  2443  06B0  084F               	movf	sprintf@c,w
  2444  06B1  00C4               	movwf	??_sprintf
  2445  06B2  084E               	movf	sprintf@sp,w
  2446  06B3  0084               	movwf	4
  2447  06B4  0844               	movf	??_sprintf,w
  2448  06B5  1383               	bcf	3,7	;select IRP bank0
  2449  06B6  0080               	movwf	0
  2450  06B7                     l1623:
  2451  06B7  3001               	movlw	1
  2452  06B8  00C4               	movwf	??_sprintf
  2453  06B9  0844               	movf	??_sprintf,w
  2454  06BA  07CE               	addwf	sprintf@sp,f
  2455  06BB                     l1625:
  2456  06BB  3001               	movlw	1
  2457  06BC  07C9               	addwf	sprintf@ccnt,f
  2458  06BD  1803               	skipnc
  2459  06BE  0ACA               	incf	sprintf@ccnt+1,f
  2460  06BF  3000               	movlw	0
  2461  06C0  07CA               	addwf	sprintf@ccnt+1,f
  2462  06C1                     l1627:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2465  06C1  30FF               	movlw	255
  2466  06C2  00C4               	movwf	??_sprintf
  2467  06C3  0844               	movf	??_sprintf,w
  2468  06C4  07CB               	addwf	sprintf@prec,f
  2469  06C5  0A4B               	incf	sprintf@prec,w
  2470  06C6  1D03               	btfss	3,2
  2471  06C7  2EC9               	goto	u1141
  2472  06C8  2ECA               	goto	u1140
  2473  06C9                     u1141:
  2474  06C9  2E82               	goto	l1619
  2475  06CA                     u1140:
  2476  06CA                     l1629:
  2477                           
  2478                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2479  06CA  3001               	movlw	1
  2480  06CB  07BD               	addwf	sprintf@f,f
  2481  06CC  30FF               	movlw	-1
  2482  06CD  073D               	addwf	sprintf@f,w
  2483  06CE  0084               	movwf	4
  2484  06CF  120A  118A  200D  120A  118A  	fcall	stringdir
  2485  06D4  00C4               	movwf	??_sprintf
  2486  06D5  0844               	movf	??_sprintf,w
  2487  06D6  00CF               	movwf	sprintf@c
  2488  06D7  084F               	movf	sprintf@c,w
  2489  06D8  1D03               	btfss	3,2
  2490  06D9  2EDB               	goto	u1151
  2491  06DA  2EDC               	goto	u1150
  2492  06DB                     u1151:
  2493  06DB  2DEF               	goto	l1573
  2494  06DC                     u1150:
  2495  06DC                     l1631:
  2496                           
  2497                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2498  06DC  084E               	movf	sprintf@sp,w
  2499  06DD  0084               	movwf	4
  2500  06DE  1383               	bcf	3,7	;select IRP bank0
  2501  06DF  0180               	clrf	0
  2502  06E0                     l1633:
  2503                           
  2504                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1566:  return ccn
      +                          t;
  2505  06E0  084A               	movf	sprintf@ccnt+1,w
  2506  06E1  00BE               	movwf	?_sprintf+1
  2507  06E2  0849               	movf	sprintf@ccnt,w
  2508  06E3  00BD               	movwf	?_sprintf
  2509  06E4                     l336:
  2510  06E4  0008               	return
  2511  06E5                     __end_of_sprintf:
  2512                           
  2513                           	psect	text7
  2514  03CE                     __ptext7:	
  2515 ;; *************** function ___lwmod *****************
  2516 ;; Defined at:
  2517 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  divisor         2    8[COMMON] unsigned int 
  2520 ;;  dividend        2   10[COMMON] unsigned int 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  counter         1   13[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  2    8[COMMON] unsigned int 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         4       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          1       0       0       0       0
  2535 ;;      Totals:         6       0       0       0       0
  2536 ;;Total ram usage:        6 bytes
  2537 ;; Hardware stack levels used: 1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_sprintf
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545  03CE                     ___lwmod:	
  2546                           ;psect for function ___lwmod
  2547                           
  2548  03CE                     l1399:	
  2549                           ;incstack = 0
  2550                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2551                           
  2552  03CE  0878               	movf	___lwmod@divisor,w
  2553  03CF  0479               	iorwf	___lwmod@divisor+1,w
  2554  03D0  1903               	btfsc	3,2
  2555  03D1  2BD3               	goto	u741
  2556  03D2  2BD4               	goto	u740
  2557  03D3                     u741:
  2558  03D3  2C03               	goto	l1417
  2559  03D4                     u740:
  2560  03D4                     l1401:
  2561  03D4  01FD               	clrf	___lwmod@counter
  2562  03D5  0AFD               	incf	___lwmod@counter,f
  2563  03D6  2BE2               	goto	l1407
  2564  03D7                     l1403:
  2565  03D7  3001               	movlw	1
  2566  03D8                     u755:
  2567  03D8  1003               	clrc
  2568  03D9  0DF8               	rlf	___lwmod@divisor,f
  2569  03DA  0DF9               	rlf	___lwmod@divisor+1,f
  2570  03DB  3EFF               	addlw	-1
  2571  03DC  1D03               	skipz
  2572  03DD  2BD8               	goto	u755
  2573  03DE                     l1405:
  2574  03DE  3001               	movlw	1
  2575  03DF  00FC               	movwf	??___lwmod
  2576  03E0  087C               	movf	??___lwmod,w
  2577  03E1  07FD               	addwf	___lwmod@counter,f
  2578  03E2                     l1407:
  2579  03E2  1FF9               	btfss	___lwmod@divisor+1,7
  2580  03E3  2BE5               	goto	u761
  2581  03E4  2BE6               	goto	u760
  2582  03E5                     u761:
  2583  03E5  2BD7               	goto	l1403
  2584  03E6                     u760:
  2585  03E6                     l1409:
  2586  03E6  0879               	movf	___lwmod@divisor+1,w
  2587  03E7  027B               	subwf	___lwmod@dividend+1,w
  2588  03E8  1D03               	skipz
  2589  03E9  2BEC               	goto	u775
  2590  03EA  0878               	movf	___lwmod@divisor,w
  2591  03EB  027A               	subwf	___lwmod@dividend,w
  2592  03EC                     u775:
  2593  03EC  1C03               	skipc
  2594  03ED  2BEF               	goto	u771
  2595  03EE  2BF0               	goto	u770
  2596  03EF                     u771:
  2597  03EF  2BF6               	goto	l1413
  2598  03F0                     u770:
  2599  03F0                     l1411:
  2600  03F0  0878               	movf	___lwmod@divisor,w
  2601  03F1  02FA               	subwf	___lwmod@dividend,f
  2602  03F2  0879               	movf	___lwmod@divisor+1,w
  2603  03F3  1C03               	skipc
  2604  03F4  03FB               	decf	___lwmod@dividend+1,f
  2605  03F5  02FB               	subwf	___lwmod@dividend+1,f
  2606  03F6                     l1413:
  2607  03F6  3001               	movlw	1
  2608  03F7                     u785:
  2609  03F7  1003               	clrc
  2610  03F8  0CF9               	rrf	___lwmod@divisor+1,f
  2611  03F9  0CF8               	rrf	___lwmod@divisor,f
  2612  03FA  3EFF               	addlw	-1
  2613  03FB  1D03               	skipz
  2614  03FC  2BF7               	goto	u785
  2615  03FD                     l1415:
  2616  03FD  3001               	movlw	1
  2617  03FE  02FD               	subwf	___lwmod@counter,f
  2618  03FF  1D03               	btfss	3,2
  2619  0400  2C02               	goto	u791
  2620  0401  2C03               	goto	u790
  2621  0402                     u791:
  2622  0402  2BE6               	goto	l1409
  2623  0403                     u790:
  2624  0403                     l1417:
  2625  0403  087B               	movf	___lwmod@dividend+1,w
  2626  0404  00F9               	movwf	?___lwmod+1
  2627  0405  087A               	movf	___lwmod@dividend,w
  2628  0406  00F8               	movwf	?___lwmod
  2629  0407                     l622:
  2630  0407  0008               	return
  2631  0408                     __end_of___lwmod:
  2632                           
  2633                           	psect	text8
  2634  0408                     __ptext8:	
  2635 ;; *************** function ___lwdiv *****************
  2636 ;; Defined at:
  2637 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  divisor         2    0[COMMON] unsigned int 
  2640 ;;  dividend        2    2[COMMON] unsigned int 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  quotient        2    5[COMMON] unsigned int 
  2643 ;;  counter         1    7[COMMON] unsigned char 
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  2    0[COMMON] unsigned int 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         4       0       0       0       0
  2654 ;;      Locals:         3       0       0       0       0
  2655 ;;      Temps:          1       0       0       0       0
  2656 ;;      Totals:         8       0       0       0       0
  2657 ;;Total ram usage:        8 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; This function calls:
  2660 ;;		Nothing
  2661 ;; This function is called by:
  2662 ;;		_sprintf
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666  0408                     ___lwdiv:	
  2667                           ;psect for function ___lwdiv
  2668                           
  2669  0408                     l1373:	
  2670                           ;incstack = 0
  2671                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2672                           
  2673  0408  01F5               	clrf	___lwdiv@quotient
  2674  0409  01F6               	clrf	___lwdiv@quotient+1
  2675  040A                     l1375:
  2676  040A  0870               	movf	___lwdiv@divisor,w
  2677  040B  0471               	iorwf	___lwdiv@divisor+1,w
  2678  040C  1903               	btfsc	3,2
  2679  040D  2C0F               	goto	u671
  2680  040E  2C10               	goto	u670
  2681  040F                     u671:
  2682  040F  2C47               	goto	l1395
  2683  0410                     u670:
  2684  0410                     l1377:
  2685  0410  01F7               	clrf	___lwdiv@counter
  2686  0411  0AF7               	incf	___lwdiv@counter,f
  2687  0412  2C1E               	goto	l1383
  2688  0413                     l1379:
  2689  0413  3001               	movlw	1
  2690  0414                     u685:
  2691  0414  1003               	clrc
  2692  0415  0DF0               	rlf	___lwdiv@divisor,f
  2693  0416  0DF1               	rlf	___lwdiv@divisor+1,f
  2694  0417  3EFF               	addlw	-1
  2695  0418  1D03               	skipz
  2696  0419  2C14               	goto	u685
  2697  041A                     l1381:
  2698  041A  3001               	movlw	1
  2699  041B  00F4               	movwf	??___lwdiv
  2700  041C  0874               	movf	??___lwdiv,w
  2701  041D  07F7               	addwf	___lwdiv@counter,f
  2702  041E                     l1383:
  2703  041E  1FF1               	btfss	___lwdiv@divisor+1,7
  2704  041F  2C21               	goto	u691
  2705  0420  2C22               	goto	u690
  2706  0421                     u691:
  2707  0421  2C13               	goto	l1379
  2708  0422                     u690:
  2709  0422                     l1385:
  2710  0422  3001               	movlw	1
  2711  0423                     u705:
  2712  0423  1003               	clrc
  2713  0424  0DF5               	rlf	___lwdiv@quotient,f
  2714  0425  0DF6               	rlf	___lwdiv@quotient+1,f
  2715  0426  3EFF               	addlw	-1
  2716  0427  1D03               	skipz
  2717  0428  2C23               	goto	u705
  2718  0429  0871               	movf	___lwdiv@divisor+1,w
  2719  042A  0273               	subwf	___lwdiv@dividend+1,w
  2720  042B  1D03               	skipz
  2721  042C  2C2F               	goto	u715
  2722  042D  0870               	movf	___lwdiv@divisor,w
  2723  042E  0272               	subwf	___lwdiv@dividend,w
  2724  042F                     u715:
  2725  042F  1C03               	skipc
  2726  0430  2C32               	goto	u711
  2727  0431  2C33               	goto	u710
  2728  0432                     u711:
  2729  0432  2C3A               	goto	l1391
  2730  0433                     u710:
  2731  0433                     l1387:
  2732  0433  0870               	movf	___lwdiv@divisor,w
  2733  0434  02F2               	subwf	___lwdiv@dividend,f
  2734  0435  0871               	movf	___lwdiv@divisor+1,w
  2735  0436  1C03               	skipc
  2736  0437  03F3               	decf	___lwdiv@dividend+1,f
  2737  0438  02F3               	subwf	___lwdiv@dividend+1,f
  2738  0439                     l1389:
  2739  0439  1475               	bsf	___lwdiv@quotient,0
  2740  043A                     l1391:
  2741  043A  3001               	movlw	1
  2742  043B                     u725:
  2743  043B  1003               	clrc
  2744  043C  0CF1               	rrf	___lwdiv@divisor+1,f
  2745  043D  0CF0               	rrf	___lwdiv@divisor,f
  2746  043E  3EFF               	addlw	-1
  2747  043F  1D03               	skipz
  2748  0440  2C3B               	goto	u725
  2749  0441                     l1393:
  2750  0441  3001               	movlw	1
  2751  0442  02F7               	subwf	___lwdiv@counter,f
  2752  0443  1D03               	btfss	3,2
  2753  0444  2C46               	goto	u731
  2754  0445  2C47               	goto	u730
  2755  0446                     u731:
  2756  0446  2C22               	goto	l1385
  2757  0447                     u730:
  2758  0447                     l1395:
  2759  0447  0876               	movf	___lwdiv@quotient+1,w
  2760  0448  00F1               	movwf	?___lwdiv+1
  2761  0449  0875               	movf	___lwdiv@quotient,w
  2762  044A  00F0               	movwf	?___lwdiv
  2763  044B                     l612:
  2764  044B  0008               	return
  2765  044C                     __end_of___lwdiv:
  2766                           
  2767                           	psect	text9
  2768  0281                     __ptext9:	
  2769 ;; *************** function _monitoring_sensor *****************
  2770 ;; Defined at:
  2771 ;;		line 4 in file "sensor.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  alarm_activ     1    0[COMMON] unsigned char 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      unsigned char 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         1       0       0       0       0
  2787 ;;      Temps:          0       0       0       0       0
  2788 ;;      Totals:         1       0       0       0       0
  2789 ;;Total ram usage:        1 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_funcion_moni
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798  0281                     _monitoring_sensor:	
  2799                           ;psect for function _monitoring_sensor
  2800                           
  2801  0281                     l1539:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _monitoring_sensor: [wreg+status,2]
  2804                           
  2805                           
  2806                           ;sensor.c: 5:     unsigned char alarm_activ=0;
  2807  0281  01F0               	clrf	monitoring_sensor@alarm_activ
  2808  0282                     l1541:
  2809                           
  2810                           ;sensor.c: 6:     if(RC1 == 0){
  2811  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2812  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2813  0284  1887               	btfsc	7,1	;volatile
  2814  0285  2A87               	goto	u1031
  2815  0286  2A88               	goto	u1030
  2816  0287                     u1031:
  2817  0287  2A8A               	goto	l116
  2818  0288                     u1030:
  2819  0288                     l1543:
  2820                           
  2821                           ;sensor.c: 7:         alarm_activ=1;
  2822  0288  01F0               	clrf	monitoring_sensor@alarm_activ
  2823  0289  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2824  028A                     l116:	
  2825                           ;sensor.c: 8:     }
  2826                           
  2827                           
  2828                           ;sensor.c: 9:     if(RC0 == 1){
  2829  028A  1C07               	btfss	7,0	;volatile
  2830  028B  2A8D               	goto	u1041
  2831  028C  2A8E               	goto	u1040
  2832  028D                     u1041:
  2833  028D  2A90               	goto	l117
  2834  028E                     u1040:
  2835  028E                     l1545:
  2836                           
  2837                           ;sensor.c: 10:         alarm_activ=1;
  2838  028E  01F0               	clrf	monitoring_sensor@alarm_activ
  2839  028F  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2840  0290                     l117:	
  2841                           ;sensor.c: 11:     }
  2842                           
  2843                           
  2844                           ;sensor.c: 12:     if(RC2 == 1){
  2845  0290  1D07               	btfss	7,2	;volatile
  2846  0291  2A93               	goto	u1051
  2847  0292  2A94               	goto	u1050
  2848  0293                     u1051:
  2849  0293  2A96               	goto	l1549
  2850  0294                     u1050:
  2851  0294                     l1547:
  2852                           
  2853                           ;sensor.c: 13:         alarm_activ=1;
  2854  0294  01F0               	clrf	monitoring_sensor@alarm_activ
  2855  0295  0AF0               	incf	monitoring_sensor@alarm_activ,f
  2856  0296                     l1549:
  2857                           
  2858                           ;sensor.c: 15:     return alarm_activ;
  2859  0296  0870               	movf	monitoring_sensor@alarm_activ,w
  2860  0297                     l119:
  2861  0297  0008               	return
  2862  0298                     __end_of_monitoring_sensor:
  2863                           
  2864                           	psect	text10
  2865  0331                     __ptext10:	
  2866 ;; *************** function _funcion_block *****************
  2867 ;; Defined at:
  2868 ;;		line 149 in file "main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
